id,node_type
206,testlist_star_expr|test UP
279,testlist_comp|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom DOWN
265,factor|power|atom_expr|atom DOWN
685,test_nocond|or_test|and_test|not_test DOWN
561,testlist_comp|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power DOWN
308,test|or_test|and_test UP
646,xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom UP
395,or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NUMBER UP
528,STRING DOWN
608,atom_expr UP
157,test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|FALSE UP
52,INDENT UP
232,with_item UP
443,LAMBDA DOWN
439,argument|test|lambdef UP
595,small_stmt|flow_stmt|return_stmt|RETURN DOWN
165,testlist_comp|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|STRING UP
525,small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr DOWN
409,small_stmt|expr_stmt|testlist_star_expr DOWN
531,varargslist UP
467,testlist|test|or_test|and_test|not_test DOWN
624,stmt|simple_stmt|small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test UP
631,stmt|simple_stmt|small_stmt|expr_stmt|testlist_star_expr DOWN
431,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|FALSE UP
385,arglist|argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term UP
682,subscriptlist|subscript|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NONE DOWN
574,small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NONE UP
142,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NUMBER DOWN
219,FOR UP
600,suite|simple_stmt|small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr UP
6,argument UP
141,IDIV DOWN
184,typedargslist UP
335,SEMI_COLON UP
441,varargslist|vfpdef|NAME DOWN
20,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr UP
352,and_test DOWN
179,comp_op|EQUALS UP
93,subscriptlist|subscript|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NAME UP
123,FROM DOWN
287,DEL DOWN
118,stmt|simple_stmt|small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NAME DOWN
448,test|or_test UP
427,suite|simple_stmt DOWN
379,term|factor|power|atom_expr DOWN
501,expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|TRUE UP
323,MOD DOWN
495,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|TRUE UP
78,STAR DOWN
306,NUMBER DOWN
404,expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|FALSE DOWN
539,funcdef UP
582,NOT_OP UP
159,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr DOWN
97,arglist|argument DOWN
296,test|or_test|and_test|not_test DOWN
210,or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NAME UP
61,dotted_as_names|dotted_as_name DOWN
256,testlist|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom DOWN
519,arglist|argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|TRUE UP
243,subscript|COLON UP
259,term|factor|power|atom_expr|atom UP
18,trailer DOWN
504,stmt|simple_stmt|small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison UP
312,testlist|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NUMBER DOWN
563,except_clause|EXCEPT UP
120,UNKNOWN_CHAR DOWN
134,MINUS DOWN
665,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power DOWN
277,atom_expr|atom|NUMBER DOWN
650,OR_OP DOWN
248,subscript|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|STRING UP
545,except_clause UP
174,comp_op|NOT_EQ_2 DOWN
700,with_item|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NUMBER DOWN
538,decorators|decorator DOWN
137,test UP
203,with_item|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr DOWN
171,expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr DOWN
413,test|or_test|and_test|not_test|comparison UP
169,typedargslist|tfpdef|NAME UP
212,augassign|ADD_ASSIGN DOWN
339,stmt|simple_stmt|small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom DOWN
612,small_stmt|flow_stmt|continue_stmt|CONTINUE UP
498,or_test|and_test|not_test|comparison UP
468,or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|STRING UP
548,stmt|compound_stmt|try_stmt UP
686,subscript|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|ELLIPSIS DOWN
160,subscriptlist|subscript|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|STRING DOWN
81,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|STRING DOWN
486,CLASS UP
146,dictorsetmaker UP
180,suite|NEWLINE DOWN
675,augassign|MULT_ASSIGN UP
357,stmt|simple_stmt|small_stmt|expr_stmt|testlist_star_expr|test|or_test DOWN
310,AND DOWN
237,WITH DOWN
568,dotted_as_name UP
622,testlist|test DOWN
512,arglist|argument|test|or_test|and_test|not_test|comparison UP
167,test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom DOWN
72,small_stmt|import_stmt|import_from DOWN
172,subscriptlist|subscript|test|or_test|and_test|not_test|comparison UP
258,subscriptlist|subscript DOWN
451,testlist|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|STRING UP
349,stmt|simple_stmt|small_stmt|flow_stmt|return_stmt DOWN
577,subscript|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr DOWN
91,CLOSE_BRACK UP
523,small_stmt|pass_stmt|PASS DOWN
19,atom|NAME UP
23,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NAME UP
571,comp_iter|comp_for DOWN
566,small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term UP
657,testlist_comp|test|or_test|and_test|not_test DOWN
615,test|lambdef DOWN
514,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NONE DOWN
638,and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NAME UP
44,small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr DOWN
152,OPEN_BRACE DOWN
315,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr UP
31,DOT UP
410,IS UP
149,arglist|argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom UP
271,factor|power UP
15,test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NAME DOWN
328,RETURN DOWN
510,stmt|compound_stmt|while_stmt DOWN
406,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor UP
294,NOT UP
465,testlist_comp|test|or_test DOWN
663,GLOBAL DOWN
552,subscript|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor UP
115,ADD UP
402,subscriptlist|subscript|COLON DOWN
273,POWER DOWN
645,testlist_comp|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor DOWN
133,or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr DOWN
225,IN UP
588,small_stmt|flow_stmt|break_stmt|BREAK UP
362,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|FALSE UP
558,testlist|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|TRUE DOWN
89,CLOSE_BRACK DOWN
183,tfpdef|NAME UP
662,small_stmt|global_stmt DOWN
374,testlist UP
667,atom_expr|atom|NAME UP
1,OPEN_PAREN UP
340,dictorsetmaker|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NAME DOWN
331,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor DOWN
488,stmt|compound_stmt|classdef DOWN
546,except_clause DOWN
520,arglist|argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|FALSE DOWN
677,test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|ELLIPSIS UP
529,STRING UP
702,and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom UP
359,testlist_star_expr|test|or_test|and_test UP
88,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom DOWN
245,subscriptlist DOWN
496,test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power UP
597,testlist_comp|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|FALSE UP
77,stmt|simple_stmt|small_stmt|import_stmt|import_from DOWN
549,stmt|compound_stmt|try_stmt DOWN
653,testlist|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor DOWN
499,or_test|and_test|not_test|comparison DOWN
679,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr UP
300,expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NUMBER DOWN
533,vfpdef|NAME DOWN
286,small_stmt|del_stmt DOWN
353,not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NAME DOWN
260,term|factor|power|atom_expr|atom DOWN
420,dotted_as_name|dotted_name|NAME UP
414,test|or_test|and_test|not_test|comparison DOWN
463,testlist_comp|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NUMBER UP
317,subscriptlist|subscript|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr UP
336,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term UP
158,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr UP
343,testlist|test|or_test UP
477,testlist_star_expr|test|or_test DOWN
541,stmt|compound_stmt|decorated UP
345,OR DOWN
511,WHILE DOWN
381,subscript DOWN
635,small_stmt|expr_stmt|testlist_star_expr|test|or_test DOWN
185,typedargslist DOWN
208,IF DOWN
376,atom UP
127,term DOWN
100,dotted_as_names|dotted_as_name|dotted_name|NAME DOWN
241,STAR UP
434,testlist_star_expr|test|or_test|and_test|not_test|comparison UP
112,arglist|argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr DOWN
302,not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom DOWN
418,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NONE DOWN
606,small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor UP
472,arglist|argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor UP
21,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr DOWN
64,IMPORT UP
473,arglist|argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor DOWN
540,funcdef DOWN
594,small_stmt|flow_stmt|return_stmt|RETURN UP
47,NEWLINE UP
326,small_stmt|flow_stmt|return_stmt UP
301,not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom UP
659,testlist_comp|test|or_test|and_test DOWN
250,test_nocond|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr DOWN
524,small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr UP
92,subscriptlist|subscript|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NAME DOWN
382,sliceop UP
532,varargslist DOWN
683,subscriptlist|subscript|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NONE UP
143,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NUMBER UP
658,testlist_comp|test|or_test|and_test UP
268,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr UP
299,testlist_comp|test|or_test|and_test|not_test|comparison DOWN
377,atom DOWN
196,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NUMBER UP
154,test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|FALSE DOWN
257,subscriptlist|subscript UP
419,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NONE UP
534,testlist_star_expr|test|lambdef UP
71,small_stmt|import_stmt|import_from UP
543,AT DOWN
674,augassign|MULT_ASSIGN DOWN
234,WITH UP
76,stmt|simple_stmt|small_stmt|import_stmt|import_from UP
40,arglist|argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NAME UP
138,test DOWN
60,dotted_as_names|dotted_as_name UP
242,factor|power|atom_expr|atom|NUMBER UP
348,stmt|simple_stmt|small_stmt|flow_stmt|return_stmt UP
537,decorators|decorator UP
668,atom_expr|atom|NAME DOWN
84,testlist_comp DOWN
90,OPEN_BRACK DOWN
313,testlist|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NUMBER UP
295,test|or_test|and_test|not_test UP
497,test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power DOWN
623,or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|TRUE DOWN
41,arglist|argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|STRING DOWN
371,import_as_names|import_as_name DOWN
452,arglist|argument|test|lambdef UP
680,testlist_star_expr|test|or_test|and_test|not_test|comparison|expr DOWN
478,small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NUMBER UP
505,stmt|simple_stmt|small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison DOWN
642,XOR UP
